"0",""
"0","# warmup, scenario, conditions, responses, attention check questions  "
"0","participant_data <- function(csv) {"
"0","  data <- read.csv(csv) %>%"
"0","  mutate(participant_id = fromJSON(.$response[2])[[1]]) %>%"
"0","  filter(trial_type %in% c('KiN_response', 'survey-text', 'html-button-response')) %>%"
"0","  # some participants may have done two warmups"
"0","  {if (nrow(.) > 22) slice(., -(1:3)) else slice(., -(1:2)) } %>%"
"0","  mutate(row_num = row_number())"
"0",""
"0","  participant_data <- bind_cols("
"0","    # attention check: about the explicit rule"
"0","    data %>%"
"0","      filter(trial_type == ""survey-text"") %>%"
"0","      transmute(participant_id, attn_check = sapply(response, function(x) fromJSON(x)[[1]])),"
"0","    "
"0","    # main dv: negotiation vs direct request "
"0","    data %>%"
"0","      filter(trial_type == ""KiN_response"", row_num %in% c(3, 8, 13, 18)) %>%"
"0","      transmute(dv = response),"
"0","      "
"0","    "
"0","    # attention check: ask size"
"0","    data %>%"
"0","      filter(trial_type == ""KiN_response"", row_num %in% c(2, 7, 12, 17)) %>%"
"0","      transmute(ask_size_check = response, scenario, ask_size, interaction_history),"
"0","    "
"0","    # likelihood of response success (0: definitely, 1: maybe, 2: definitely not)"
"0","    data %>%"
"0","      filter(trial_type == ""html-button-response"") %>%"
"0","      mutate(pair = ceiling(row_number() / 2)) %>%"
"0","      group_by(pair) %>%"
"0","      summarise("
"0","        direct_likelihood = response[which.min(nchar(stimulus))], # direct requests are shorter"
"0","        negotiation_likelihood = response[which.max(nchar(stimulus))], # negotiating requests are longer "
"0","        likelihood_q_order = which.min(nchar(stimulus)) # 1 if direct first, 2 if negotiating first "
"0","      ) %>%"
"0","      ungroup() %>%"
"0","      select(-pair)"
"0","  )"
"0","  return (participant_data)"
"0","}"
"0",""
"0","age <- read.csv(""KiN_demographics.csv"")"
"0","raw_data_directory <- here("".."",""data"",""raw_data"")"
"0","processed_data_directory <- here("".."",""data"",""processed_data"")"
"0",""
"0",""
"0","all_data <- list.files(raw_data_directory, pattern = ""*.csv"", full.names = TRUE) %>%"
"0","  map_dfr(participant_data) %>% "
"0","  filter(grepl(""^p\\d{3}$"", participant_id)) %>%"
"0","  left_join(age, all_data, by = ""participant_id"") %>%"
"0","  mutate(negotiating_request = as.integer(startsWith(dv, ""If""))) %>% "
"0","  # exclude children younger than 3 and older than 8 "
"0","  filter(age_day_of >= 4 & age_day_of <= 8)"
"0",""
"0","write.csv(all_data, paste0(processed_data_directory, ""/"", ""Exp1_processed_data.csv""))"
