"0","warmup <- function(csv){"
"0","  data <- read.csv(csv) %>%"
"0","  mutate(participant_id = fromJSON(.$response[2])[[1]]) %>%"
"0","  filter(scenario == 'warmup')"
"0","  "
"0","  return (data)"
"0","}"
"0",""
"0","exclusion <- list.files(raw_data_directory, pattern = ""*.csv"", full.names = TRUE) %>%"
"0","  map_dfr(warmup) %>% "
"0","  filter(grepl(""^p\\d{3}$"", participant_id)) %>% "
"0","  group_by(participant_id) %>%"
"0","  summarise(all_incorrect = all(correct == 'false'), .groups = ""drop"") %>%"
"0","  filter(all_incorrect) %>%"
"0","  pull(participant_id)"
"0",""
"0","exclusion"
"1","character(0)
"
"0","# no participants excluded per exclusion criteria"
