"0","# likelihood"
"0",""
"0","all_data <- all_data %>%"
"0","  mutate(direct_likelihood = as.numeric(direct_likelihood),"
"0","         negotiation_likelihood = as.numeric(negotiation_likelihood),"
"0","         likelihood_diff = negotiation_likelihood - direct_likelihood,"
"0","         magnitude_c = ifelse(ask_size == ""small"", -0.5, 0.5),"
"0","         interaction_history_c = ifelse(interaction_history == ""none"", -0.5, 0.5),"
"0","         age_day_of = as.numeric(age_day_of),"
"0","         age_c = scale(age_day_of)[,1])"
"0",""
"0","likelihood_model <-"
"0","  lmer("
"0","    likelihood_diff ~ age_c*magnitude_c  + age_c*interaction_history_c  +(1+magnitude_c+interaction_history_c|participant_id),"
"0",""
"0","    data=all_data)"
"0","summary(likelihood_model)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","likelihood_diff ~ age_c * magnitude_c + age_c * interaction_history_c + "
"1"," "
"1","
"
"1","    (1 + magnitude_c + interaction_history_c | participant_id)"
"1","
"
"1","   Data:"
"1"," "
"1","all_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","525.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.29418 "
"1","-0.64876 "
"1"," 0.05041 "
"1"," 0.44765 "
"1"," 2.69706 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups        "
"1"," Name                 "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr"
"1","     "
"1"," "
"1","
"
"1"," participant_id"
"1"," (Intercept)          "
"1"," 0.20538 "
"1"," 0.4532  "
"1","     "
"1","     "
"1"," "
"1","
"
"1","               "
"1"," magnitude_c          "
"1"," 0.01694 "
"1"," 0.1302  "
"1"," 0.98"
"1","     "
"1"," "
"1","
"
"1","               "
"1"," interaction_history_c"
"1"," 0.03285 "
"1"," 0.1813  "
"1"," 0.97"
"1"," 1.00"
"1"," "
"1","
"
"1"," Residual      "
"1","                      "
"1"," 0.70196 "
"1"," 0.8378  "
"1","     "
"1","     "
"1"," "
"1","
"
"1","Number of obs: 192, groups: "
"1"," "
"1","participant_id, 48"
"1","
"
"1","
Fixed effects:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                "
"1"," -0.15104"
"1","    0.08908"
"1","  -1.696"
"1","
age_c                      "
"1"," -0.09711"
"1","    0.08931"
"1","  -1.087"
"1","
magnitude_c                "
"1","  0.03125"
"1","    0.12238"
"1","   0.255"
"1","
interaction_history_c      "
"1"," -0.01042"
"1","    0.12373"
"1","  -0.084"
"1","
age_c:magnitude_c          "
"1","  0.04012"
"1","    0.12270"
"1","   0.327"
"1","
age_c:interaction_history_c"
"1"," -0.20695"
"1","    0.12405"
"1","  -1.668"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," age_c"
"1"," mgntd_"
"1"," intr__"
"1"," ag_c:_"
"1","
age_c      "
"1"," 0.000 "
"1","      "
"1","       "
"1","       "
"1","       "
"1","
magnitude_c"
"1"," 0.111 "
"1"," 0.000"
"1","       "
"1","       "
"1","       "
"1","
intrctn_hs_"
"1"," 0.150 "
"1"," 0.000"
"1"," 0.032 "
"1","       "
"1","       "
"1","
ag_c:mgntd_"
"1"," 0.000 "
"1"," 0.111"
"1"," 0.000 "
"1"," 0.000 "
"1","       "
"1","
ag_c:ntrc__"
"1"," 0.000 "
"1"," 0.150"
"1"," 0.000 "
"1"," 0.000 "
"1"," 0.032 "
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
