"0",""
"0","# scenario, ask_size"
"0","ggplot(all_data, aes(x = scenario,"
"0","                     y = negotiating_request,"
"0","                     fill = ask_size)) + "
"0","  stat_summary(fun = mean, geom = ""bar"", position = position_dodge()) +"
"0","  stat_summary(fun.data = mean_cl_normal, geom = ""errorbar"", position= position_dodge(width=1),  width = 0.2, alpha=0.4) +"
"0","  scale_fill_manual(values = c(""small"" = ""#EBAEC8"",""big"" = ""#9FEB73""))+"
"0","  labs("
"0","    title = ""Proportion Negotiating Across Scenarios and Conditions"", "
"0","    x = ""Scenario"", y = ""Proportion Negotiating"",fill = ""Ask Size"") +"
"0","  theme_light()"
