"0",""
"0",""
"0","# ask size x age"
"0","age_summary_asksize <- all_data %>% "
"0","  group_by(participant_id, age_day_of, ask_size) %>% "
"0","  summarize(prop_negotiating = mean(negotiating_request), .groups=""drop"") "
"0",""
"0",""
"0","ggplot(age_summary_asksize, aes(x=age_day_of, y=prop_negotiating, color=ask_size)) + "
"0","  stat_summary(fun = mean, geom = ""point"", size = 3)+ "
"0","  stat_summary(fun = mean, geom = ""line"", linewidth = 1.2) +"
"0","  scale_color_manual(values = c(""small"" = ""#EBAEC8"",""big"" = ""#9FEB73""))+"
"0",""
"0","  # stat_summary(fun.data = mean_cl_normal, geom = ""errorbar"", width = 0.2, alpha=0.4) +"
"0","  labs("
"0","    title = ""Age and Ask Size Effects on Negotiating"", "
"0","    x= ""Age (in years)"", y=""Proportion Negotiating"")+ "
"0","  theme_light()"
