"0",""
"0",""
"0","# ask size"
"0","ggplot(all_data, aes(x = ask_size,"
"0","                     y = negotiating_request)) + "
"0","  stat_summary(fun = mean, geom = ""bar"", position = position_dodge()) +"
"0","    stat_summary(fun.data = mean_cl_normal, geom = ""errorbar"", position= position_dodge(width=1),  width = 0.2, alpha=0.4) +"
"0","  stat_summary(fun = mean, geom = ""text"", position = position_dodge(width = 1), aes(label = round(after_stat(y), 2)), vjust = -1) +"
"0","  ylim(0,1) +"
"0","  labs("
"0","    title = ""Proportion Negotiating across Magnitude of Ask (Small ask vs Big Ask)"", "
"0","    x = ""Ask Size"", y = ""Proportion Negotiating"") +"
"0","  theme_light()"
