"0",""
"0",""
"0",""
"0","# age effects"
"0","age_summary <- all_data %>% "
"0","  group_by(participant_id, age_day_of) %>% "
"0","  summarize(prop_negotiating = mean(negotiating_request), .groups=""drop"") "
"0",""
"0","ggplot(age_summary, aes(x=age_day_of, y=prop_negotiating)) + "
"0","  geom_jitter(alpha = 0.4, size = 2, color = ""steelblue"") +"
"0","  stat_summary(fun = mean, geom = ""point"", size = 3)+ "
"0","  stat_summary(fun = mean, geom = ""line"")+ "
"0","  stat_summary(fun.data = mean_cl_normal, geom = ""errorbar"", width = 0.2, alpha=0.4) +"
"0","  labs("
"0","    title = ""Age Effects on Negotiating"", "
"0","    x= ""Age (in years)"", y=""Proportion Negotiating"""
"0","  )+ "
"0","  theme_light()"
