"0",""
"0",""
"0",""
"0","# interaction_history x age"
"0","age_summary_interactionhistory <- all_data %>% "
"0","  group_by(participant_id, age_day_of, interaction_history) %>% "
"0","  summarize(prop_negotiating = mean(negotiating_request), .groups=""drop"") "
"0",""
"0",""
"0","ggplot(age_summary_interactionhistory, aes(x=age_day_of, y=prop_negotiating, color=interaction_history)) + "
"0","  stat_summary(fun = mean, geom = ""point"", size = 3)+ "
"0","  stat_summary(fun = mean, geom = ""line"", linewidth = 1.2) +"
"0","  scale_color_manual(values = c(""failed"" = ""#89B3F0"",""none"" = ""#F0D87F""))+"
"0",""
"0","  # stat_summary(fun.data = mean_cl_normal, geom = ""errorbar"", width = 0.2, alpha=0.4) +"
"0","  labs("
"0","    title = ""Age and Interaction History Effects on Negotiating"", "
"0","    x= ""Age (in years)"", y=""Proportion Negotiating"")+ "
"0","  theme_light()"
