"0",""
"0",""
"0","# ask size, interaction history"
"0","ggplot(all_data, aes(x = ask_size,"
"0","                     y = negotiating_request,"
"0","                     fill = interaction_history)) + "
"0","  stat_summary(fun = mean, geom = ""bar"", position = position_dodge()) +"
"0","    stat_summary(fun.data = mean_cl_normal, geom = ""errorbar"", position= position_dodge(width=1),  width = 0.2, alpha=0.4) +"
"0","  stat_summary(fun = mean, geom = ""text"", position = position_dodge(width = 1), aes(label = round(after_stat(y), 2)), vjust = -1) +"
"0","  scale_fill_manual(values = c(""failed"" = ""#89B3F0"",""none"" = ""#F0D87F""))+"
"0","  ylim(0,1) +"
"0","  labs("
"0","    title = ""Proportion Negotiating Across Conditons"", "
"0","    x = ""Ask Size"", y = ""Proportion Negotiating"",fill = ""Interaction History"") +"
"0","  theme_light()"
