"0",""
"0","# just so that the condition orders make sense in the figure (small --> big; none --> failed)"
"0","all_data <- all_data %>%"
"0","  mutate("
"0","    ask_size = factor(ask_size, levels = c(""small"", ""big"")),"
"0","    interaction_history = factor(interaction_history, levels = c(""none"", ""failed""))"
"0","  )"
"0",""
"0","# overall proportion of negotiating "
"0","print(""overall proportion of negotiating"")"
"1","[1]"
"1"," ""overall proportion of negotiating"""
"1","
"
"0","mean(all_data$negotiating_request, na.rm = TRUE)"
"1","[1]"
"1"," 0.6510417"
"1","
"
"0","# scenario"
"0","ggplot(all_data, aes(x = scenario,"
"0","                     y = negotiating_request)) + "
"0","  stat_summary(fun = mean, geom = ""bar"", position = position_dodge()) +"
"0","  stat_summary(fun.data = mean_cl_normal, geom = ""errorbar"", position= position_dodge(width=1),  width = 0.2, alpha=0.4) +"
"0","    stat_summary(fun = mean, geom = ""text"", position = position_dodge(width = 1), aes(label = round(after_stat(y), 2)), vjust = -1) +"
"0","  labs("
"0","    title = ""Proportion Negotiating Across Scenarios"", "
"0","    x = ""Scenario"", y = ""Proportion Negotiating"") +"
"0","  theme_light()"
