"0",""
"0","# age x both conditions "
"0","age_summary_conditions <- all_data %>% "
"0","  group_by(participant_id, age_day_of, interaction_history, ask_size) %>% "
"0","  summarize(prop_negotiating = mean(negotiating_request), .groups=""drop"") "
"0",""
"0",""
"0","ggplot(age_summary_conditions, "
"0","       aes(x = age_day_of, y = prop_negotiating, color = interaction_history)) + "
"0","  stat_summary(fun = mean, geom = ""line"", linewidth = 1.2) +"
"0","  stat_summary(fun = mean, geom = ""point"", size = 4) +"
"0","  # stat_summary(fun.data = mean_cl_normal, geom = ""errorbar"", width = 0.2, alpha=0.4) +"
"0","  scale_color_manual(values = c(""failed"" = ""#89B3F0"",""none"" = ""#F0D87F""))+"
"0","  facet_wrap(~ ask_size) +"
"0","  # ylim(0,1) +"
"0","  labs("
"0","    title = ""Age and Condition Effects on Negotiating"", "
"0","    x= ""Age"", y=""Proportion Negotiating"")+ "
"0","  theme_light()"
