"0",""
"0","# scenario, interaction_history"
"0","ggplot(all_data, aes(x = scenario,"
"0","                     y = negotiating_request,"
"0","                     fill = interaction_history)) + "
"0","  stat_summary(fun = mean, geom = ""bar"", position = position_dodge()) +"
"0","  stat_summary(fun.data = mean_cl_normal, geom = ""errorbar"", position= position_dodge(width=1),  width = 0.2, alpha=0.4) +"
"0","  scale_fill_manual(values = c(""failed"" = ""#89B3F0"",""none"" = ""#F0D87F""))+"
"0","  labs("
"0","    title = ""Proportion Negotiating Across Scenarios and Conditions"", "
"0","    x = ""Scenario"", y = ""Proportion Negotiating"",fill = ""Interaction History"") +"
"0","  theme_light()"
