"0","get_raw_data <- function(osf_address) {"
"0",""
"0","  print(glue(""\nDownloading data\n""))"
"0",""
"0","  zip_path <- here("".."",""data"",""raw_data.zip"")"
"0",""
"0","  glue::glue(""https://files.osf.io/v1/resources/{osf_address}/providers/osfstorage/?zip="") %>%"
"0","    curl::curl_download(zip_path, quiet = FALSE)"
"0",""
"0","  utils::unzip("
"0","    zip_path,"
"0","    overwrite = TRUE,"
"0","    exdir = fs::path_ext_remove(zip_path)"
"0","  )"
"0",""
"0","  file.remove(zip_path)"
"0","}"
"0",""
"0","#process data"
"0","source(here(""osf.r""))"
"0",""
"0","#specify OSF path"
"0","osf_path <-  ""uj3tw"""
"0","file_name <- ""Exp1_data"""
"0","data_directory <- here("".."",""data"")"
"0","raw_data_directory <- here("".."",""data"",""raw_data"")"
"0","processed_data_directory <- here("".."",""data"",""processed_data"")"
"0",""
"0","#download data"
"0","#create data folder if it does not yet exist"
"0","if (!dir.exists(data_directory)) {"
"0","  dir.create(data_directory)"
"0","} else {"
"0","  print(""Data Directory already exists!"")"
"0","}"
"0",""
"0","#as long as there isn't already an existing folder"
"0","#download the raw data"
"0","if (!dir.exists(raw_data_directory)) {"
"0","  get_raw_data(osf_path)"
"0","} else {"
"0","  print(""Raw Data Directory already exists!"")"
"0","}"
"1","Downloading data"
"1","
"
"2"," Downloaded 16089 bytes..."
"2"," Downloaded 24265 bytes..."
"2"," Downloaded 32441 bytes..."
"2"," Downloaded 36529 bytes..."
"2"," Downloaded 41824 bytes..."
"2"," Downloaded 46701 bytes..."
"2"," Downloaded 50781 bytes..."
"2"," Downloaded 55645 bytes..."
"2"," Downloaded 58176 bytes..."
"2"," Downloaded 63053 bytes..."
"2"," Downloaded 65536 bytes..."
"2"," Downloaded 82842 bytes..."
"2"," Downloaded 96915 bytes..."
"2"," Downloaded 101644 bytes..."
"1","[1]"
"1"," TRUE"
"1","
"
"0","#as long as there isn't already an existing folder"
"0","#create a processed data folder"
"0","if (!dir.exists(processed_data_directory)) {"
"0","  dir.create(processed_data_directory) "
"0","} else {"
"0","  print(""Processed Data Directory already exists!"")"
"0","}"
